date,sin
02-Jul-07,1287104
03-Jul-07,1290350
04-Jul-07,1303509
05-Jul-07,1271158
06-Jul-07,1073656
07-Jul-07,965568
08-Jul-07,1271151
09-Jul-07,1304965
10-Jul-07,1280765
11-Jul-07,1273608
12-Jul-07,1256368
13-Jul-07,1055451
14-Jul-07,949117
15-Jul-07,1238784
16-Jul-07,1285368
17-Jul-07,1295721
18-Jul-07,1296360
19-Jul-07,1256281
20-Jul-07,1070076
21-Jul-07,978965
22-Jul-07,1273203
23-Jul-07,1293380
24-Jul-07,1294302
25-Jul-07,1315751
26-Jul-07,1297235
27-Jul-07,1099026
28-Jul-07,988385
29-Jul-07,1261871
30-Jul-07,1240000
31-Jul-07,1237609
01-Aug-07,1315648
02-Aug-07,1316708
03-Aug-07,1119861
04-Aug-07,1012159
05-Aug-07,1283076
06-Aug-07,1317226
07-Aug-07,1309135
08-Aug-07,1293437
09-Aug-07,1256141
10-Aug-07,1096402
11-Aug-07,989120
12-Aug-07,1257156
13-Aug-07,1281117
14-Aug-07,1272126
15-Aug-07,1231182
16-Aug-07,1237707
17-Aug-07,1070194
18-Aug-07,1002226
19-Aug-07,1273379
20-Aug-07,1263244
21-Aug-07,1265246
22-Aug-07,1276492
23-Aug-07,1273329
24-Aug-07,1097509
25-Aug-07,1003041
26-Aug-07,1282985
27-Aug-07,1308605
28-Aug-07,1296179
29-Aug-07,1286247
30-Aug-07,1269031
31-Aug-07,1079647
01-Sep-07,1014440
02-Sep-07,1320032
03-Sep-07,1345638
04-Sep-07,1342703
05-Sep-07,1351690
06-Sep-07,1333298
07-Sep-07,1121488
08-Sep-07,1020765
09-Sep-07,1307461
10-Sep-07,1346033
11-Sep-07,1355842
12-Sep-07,1343973
13-Sep-07,1322942
14-Sep-07,1131450
15-Sep-07,1032295
16-Sep-07,1342024
17-Sep-07,1374908
18-Sep-07,1383066
19-Sep-07,1368697
20-Sep-07,1357240
21-Sep-07,1119880
22-Sep-07,1030672
23-Sep-07,1329974
24-Sep-07,1344722
25-Sep-07,1343856
26-Sep-07,1357259
27-Sep-07,1324236
28-Sep-07,1114333
29-Sep-07,1053287
30-Sep-07,1333237
01-Oct-07,1355654
02-Oct-07,1357013
03-Oct-07,1121563
04-Oct-07,1241347
05-Oct-07,1111226
06-Oct-07,1026891
07-Oct-07,1323700
08-Oct-07,1355257
09-Oct-07,1366943
10-Oct-07,1374602
11-Oct-07,1390406
12-Oct-07,1168077
13-Oct-07,1055510
14-Oct-07,1351278
15-Oct-07,1387911
16-Oct-07,1385021
17-Oct-07,1436330
18-Oct-07,1363342
19-Oct-07,1169972
20-Oct-07,1070006
21-Oct-07,1357990
22-Oct-07,1392341
23-Oct-07,1424275
24-Oct-07,1377430
25-Oct-07,1368467
26-Oct-07,1186022
27-Oct-07,1120565
28-Oct-07,1430301
29-Oct-07,1423174
30-Oct-07,1391292
31-Oct-07,1353369
01-Nov-07,1210533
02-Nov-07,1177105
03-Nov-07,1148684
04-Nov-07,1428754
05-Nov-07,1448148
06-Nov-07,1463792
07-Nov-07,1453118
08-Nov-07,1402112
09-Nov-07,1246838
10-Nov-07,1128877
11-Nov-07,1404081
12-Nov-07,1441090
13-Nov-07,1440661
14-Nov-07,1453264
15-Nov-07,1407067
16-Nov-07,1223272
17-Nov-07,1118040
18-Nov-07,1417148
19-Nov-07,1453097
20-Nov-07,1440405
21-Nov-07,1461521
22-Nov-07,1439312
23-Nov-07,1222884
24-Nov-07,1134557
25-Nov-07,1436094
26-Nov-07,1461517
27-Nov-07,1492493
28-Nov-07,1509500
29-Nov-07,1489121
30-Nov-07,1260825
01-Dec-07,1161822
02-Dec-07,1429332
03-Dec-07,1467252
04-Dec-07,1510460
05-Dec-07,1561502
06-Dec-07,1546689
07-Dec-07,1286736
08-Dec-07,1186667
09-Dec-07,1475030
10-Dec-07,1474531
11-Dec-07,1474958
12-Dec-07,1474298
13-Dec-07,1456609
14-Dec-07,1280663
15-Dec-07,1194221
16-Dec-07,1464171
17-Dec-07,1459070
18-Dec-07,1446998
19-Dec-07,1432779
20-Dec-07,1344843
21-Dec-07,1253278
22-Dec-07,1145673
23-Dec-07,1197884
24-Dec-07,1133402
25-Dec-07,994011
26-Dec-07,988551
27-Dec-07,1163366
28-Dec-07,1092757
29-Dec-07,1029867
30-Dec-07,1146978
31-Dec-07,1065014
01-Jan-08,1083040
02-Jan-08,1338059
03-Jan-08,1379182
04-Jan-08,1273576
05-Jan-08,1181393
06-Jan-08,1405338
07-Jan-08,1527044
08-Jan-08,1549914
09-Jan-08,1571753
10-Jan-08,1552107
11-Jan-08,1355265
12-Jan-08,1241724
13-Jan-08,1579285
14-Jan-08,1597184
15-Jan-08,1591602
16-Jan-08,1608466
17-Jan-08,1572110
18-Jan-08,1358283
19-Jan-08,1254812
20-Jan-08,1585197
21-Jan-08,1624569
22-Jan-08,1624525
23-Jan-08,1630871
24-Jan-08,1617726
25-Jan-08,1403170
26-Jan-08,1302136
27-Jan-08,1607972
28-Jan-08,1635899
29-Jan-08,1659370
30-Jan-08,1651880
31-Jan-08,1607005
01-Feb-08,1398007
02-Feb-08,1263827
03-Feb-08,1593483
04-Feb-08,1617842
05-Feb-08,1623640
06-Feb-08,1599233
07-Feb-08,1578025
08-Feb-08,1371674
09-Feb-08,1249511
10-Feb-08,1573426
11-Feb-08,1598798
12-Feb-08,1597293
13-Feb-08,1602493
14-Feb-08,1572272
15-Feb-08,1353109
16-Feb-08,1235819
17-Feb-08,1544172
18-Feb-08,1582908
19-Feb-08,1588837
20-Feb-08,1564826
21-Feb-08,1549980
22-Feb-08,1337198
23-Feb-08,1205179
24-Feb-08,1516699
25-Feb-08,1553149
26-Feb-08,1554612
27-Feb-08,1553105
28-Feb-08,1526034
29-Feb-08,1315783
01-Mar-08,1203857
02-Mar-08,1475540
03-Mar-08,1521545
04-Mar-08,1550395
05-Mar-08,1546386
06-Mar-08,1517169
07-Mar-08,1284960
08-Mar-08,1160977
09-Mar-08,1473904
10-Mar-08,1520623
11-Mar-08,1516629
12-Mar-08,1510411
13-Mar-08,1488916
14-Mar-08,1307798
15-Mar-08,1198053
16-Mar-08,1493746
17-Mar-08,1529267
18-Mar-08,1524268
19-Mar-08,1499807
20-Mar-08,1475456
21-Mar-08,1285424
22-Mar-08,1174614
23-Mar-08,1494102
24-Mar-08,1521560
25-Mar-08,1522676
26-Mar-08,1511750
27-Mar-08,1473102
28-Mar-08,1249231
29-Mar-08,1081524
30-Mar-08,1435816
31-Mar-08,1477911
01-Apr-08,1472172
02-Apr-08,1470413
03-Apr-08,1464303
04-Apr-08,1247990
05-Apr-08,1128848
06-Apr-08,1438814
07-Apr-08,1494144
08-Apr-08,1497916
09-Apr-08,1486135
10-Apr-08,1457824
11-Apr-08,1238454
12-Apr-08,1123888
13-Apr-08,1466364
14-Apr-08,1503922
15-Apr-08,1486908
16-Apr-08,1459158
17-Apr-08,1159839
18-Apr-08,1150105
19-Apr-08,1026454
20-Apr-08,1052522
21-Apr-08,1399408
22-Apr-08,1447120
23-Apr-08,1450726
24-Apr-08,1428834
25-Apr-08,1228007
26-Apr-08,1127283
27-Apr-08,1443157
28-Apr-08,1467706
29-Apr-08,1436628
30-Apr-08,1111250
01-May-08,1299478
02-May-08,1201379
03-May-08,1108925
04-May-08,1414937
05-May-08,1451604
06-May-08,1463643
07-May-08,1470601
08-May-08,1453787
09-May-08,1231630
10-May-08,1118802
11-May-08,1440287
12-May-08,1470528
13-May-08,1474137
14-May-08,1468313
15-May-08,1435030
16-May-08,1217401
17-May-08,1104238
18-May-08,1412177
19-May-08,1449004
20-May-08,1454894
21-May-08,1460214
22-May-08,1433517
23-May-08,1210586
24-May-08,1084249
25-May-08,1420743
26-May-08,1462934
27-May-08,1446059
28-May-08,1137552
29-May-08,1257698
30-May-08,1153391
31-May-08,1065144
01-Jun-08,1393370
02-Jun-08,1432816
03-Jun-08,1443198
04-Jun-08,1437437
05-Jun-08,1406645
06-Jun-08,1188377
07-Jun-08,1031272
08-Jun-08,1070094
09-Jun-08,1411912
10-Jun-08,1452961
11-Jun-08,1433608
12-Jun-08,1413198
13-Jun-08,1184876
14-Jun-08,1057345
15-Jun-08,1364239
16-Jun-08,1403967
17-Jun-08,1397181
18-Jun-08,1213538
19-Jun-08,1309238
20-Jun-08,1162785
21-Jun-08,1061984
22-Jun-08,1394485
23-Jun-08,1433679
24-Jun-08,1435373
25-Jun-08,1413120
26-Jun-08,1402517
27-Jun-08,1202819
28-Jun-08,1090661
29-Jun-08,1388247
30-Jun-08,1408907
01-Jul-08,1418953
02-Jul-08,1423982
03-Jul-08,1403080
04-Jul-08,1202808
05-Jul-08,1092124
06-Jul-08,1406981
07-Jul-08,1454019
08-Jul-08,1448157
09-Jul-08,1431401
10-Jul-08,1406501
11-Jul-08,1186673
12-Jul-08,1073619
13-Jul-08,1379294
14-Jul-08,1422984
15-Jul-08,1435523
16-Jul-08,1439174
17-Jul-08,1421604
18-Jul-08,1217477
19-Jul-08,1109852
20-Jul-08,1421306
21-Jul-08,1441458
22-Jul-08,1428587
23-Jul-08,1426353
24-Jul-08,1400638
25-Jul-08,1194011
26-Jul-08,1087626
27-Jul-08,1391403
28-Jul-08,1426681
29-Jul-08,1422133
30-Jul-08,1392990
31-Jul-08,1355546
01-Aug-08,1161834
02-Aug-08,1050820
03-Aug-08,1324979
04-Aug-08,1348847
05-Aug-08,1342864
06-Aug-08,1352238
07-Aug-08,1337693
08-Aug-08,1158170
09-Aug-08,1050034
10-Aug-08,1322927
11-Aug-08,1347118
12-Aug-08,1340955
13-Aug-08,1338770
14-Aug-08,1291352
15-Aug-08,1132859
16-Aug-08,1047118
17-Aug-08,1339089
18-Aug-08,1365583
19-Aug-08,1366105
20-Aug-08,1356194
21-Aug-08,1347602
22-Aug-08,1154069
23-Aug-08,1056671
24-Aug-08,1357588
25-Aug-08,1408327
26-Aug-08,1399727
27-Aug-08,1405208
28-Aug-08,1392283
29-Aug-08,1179810
30-Aug-08,1077046
31-Aug-08,1377651
01-Sep-08,1414562
02-Sep-08,1418546
03-Sep-08,1419105
04-Sep-08,1399381
05-Sep-08,1182740
06-Sep-08,1074406
07-Sep-08,1388705
08-Sep-08,1423620
09-Sep-08,1425329
10-Sep-08,1422538
11-Sep-08,1425054
12-Sep-08,1199584
13-Sep-08,1082959
14-Sep-08,1404291
15-Sep-08,1432097
16-Sep-08,1439407
17-Sep-08,1439548
18-Sep-08,1416396
19-Sep-08,1201204
20-Sep-08,1103922
21-Sep-08,1421694
22-Sep-08,1427823
23-Sep-08,1440172
24-Sep-08,1451548
25-Sep-08,1432681
26-Sep-08,1201302
27-Sep-08,1091512
28-Sep-08,1409581
29-Sep-08,1450335
30-Sep-08,1447674
01-Oct-08,1421562
02-Oct-08,1118188
03-Oct-08,1139878
04-Oct-08,1098091
05-Oct-08,1423352
06-Oct-08,1479845
07-Oct-08,1476996
08-Oct-08,1479253
09-Oct-08,1441586
10-Oct-08,1219870
11-Oct-08,1108619
12-Oct-08,1437443
13-Oct-08,1461918
14-Oct-08,1463649
15-Oct-08,1479030
16-Oct-08,1459749
17-Oct-08,1225132
18-Oct-08,1100762
19-Oct-08,1442514
20-Oct-08,1492788
21-Oct-08,1522860
22-Oct-08,1505977
23-Oct-08,1471965
24-Oct-08,1260624
25-Oct-08,1147317
26-Oct-08,1457689
27-Oct-08,1505694
28-Oct-08,1510785
29-Oct-08,1499170
30-Oct-08,1418875
31-Oct-08,1183457
01-Nov-08,1130394
02-Nov-08,1468579
03-Nov-08,1510617
04-Nov-08,1529988
05-Nov-08,1513460
06-Nov-08,1502136
07-Nov-08,1266381
08-Nov-08,1167860
09-Nov-08,1495784
10-Nov-08,1535619
11-Nov-08,1542936
12-Nov-08,1540387
13-Nov-08,1511604
14-Nov-08,1298391
15-Nov-08,1188413
16-Nov-08,1498331
17-Nov-08,1551955
18-Nov-08,1535430
19-Nov-08,1546448
20-Nov-08,1528910
21-Nov-08,1311324
22-Nov-08,1192024
23-Nov-08,1513093
24-Nov-08,1558998
25-Nov-08,1579634
26-Nov-08,1577556
27-Nov-08,1568313
28-Nov-08,1363684
29-Nov-08,1260712
30-Nov-08,1601405
01-Dec-08,1637787
02-Dec-08,1649356
03-Dec-08,1639921
04-Dec-08,1605242
05-Dec-08,1369124
06-Dec-08,1270217
07-Dec-08,1579225
08-Dec-08,1631464
09-Dec-08,1649171
10-Dec-08,1632295
11-Dec-08,1581700
12-Dec-08,1347229
13-Dec-08,1245712
14-Dec-08,1548281
15-Dec-08,1562978
16-Dec-08,1566338
17-Dec-08,1519983
18-Dec-08,1461387
19-Dec-08,1305102
20-Dec-08,1196622
21-Dec-08,1362758
22-Dec-08,1328000
23-Dec-08,1157040
24-Dec-08,1089226
25-Dec-08,1099576
26-Dec-08,1197159
27-Dec-08,1165971
28-Dec-08,1315406
29-Dec-08,1302529
30-Dec-08,1183621
31-Dec-08,1112449
01-Jan-09,1297830
02-Jan-09,1266500
03-Jan-09,1198038
04-Jan-09,1445248
05-Jan-09,1452830
06-Jan-09,1567518
07-Jan-09,1588293
08-Jan-09,1565173
09-Jan-09,1334981
10-Jan-09,1260155
11-Jan-09,1578313
12-Jan-09,1575490
13-Jan-09,1591347
14-Jan-09,1603362
15-Jan-09,1566456
16-Jan-09,1358593
17-Jan-09,1265404
18-Jan-09,1589942
19-Jan-09,1628984
20-Jan-09,1631957
21-Jan-09,1637176
22-Jan-09,1616787
23-Jan-09,1408269
24-Jan-09,1289891
25-Jan-09,1606862
26-Jan-09,1621552
27-Jan-09,1625551
28-Jan-09,1620837
29-Jan-09,1587861
30-Jan-09,1365467
31-Jan-09,1271755
01-Feb-09,1603180
02-Feb-09,1638428
03-Feb-09,1651262
04-Feb-09,1647168
05-Feb-09,1621482
06-Feb-09,1414357
07-Feb-09,1295783
08-Feb-09,1615217
09-Feb-09,1627149
10-Feb-09,1621881
11-Feb-09,1619408
12-Feb-09,1584926
13-Feb-09,1364495
14-Feb-09,1259700
15-Feb-09,1532240
16-Feb-09,1599986
17-Feb-09,1610726
18-Feb-09,1607336
19-Feb-09,1575393
20-Feb-09,1349504
21-Feb-09,1254568
22-Feb-09,1588212
23-Feb-09,1605108
24-Feb-09,1585879
25-Feb-09,1579525
26-Feb-09,1570248
27-Feb-09,1346191
28-Feb-09,1235935
01-Mar-09,1540056
02-Mar-09,1571435
03-Mar-09,1578370
04-Mar-09,1573848
05-Mar-09,1549441
06-Mar-09,1323832
07-Mar-09,1181904
08-Mar-09,1491538
09-Mar-09,1537497
10-Mar-09,1530025
11-Mar-09,1536023
12-Mar-09,1525948
13-Mar-09,1325684
14-Mar-09,1210979
15-Mar-09,1504070
16-Mar-09,1507240
17-Mar-09,1498879
18-Mar-09,1507510
19-Mar-09,1490777
20-Mar-09,1309044
21-Mar-09,1193994
22-Mar-09,1496347
23-Mar-09,1518716
24-Mar-09,1508830
25-Mar-09,1519855
26-Mar-09,1501765
27-Mar-09,1279926
28-Mar-09,1138075
29-Mar-09,1492574
30-Mar-09,1516221
31-Mar-09,1530693
01-Apr-09,1511663
02-Apr-09,1185560
03-Apr-09,1193294
04-Apr-09,1088420
05-Apr-09,1116438
06-Apr-09,1453842
07-Apr-09,1477538
08-Apr-09,1450546
09-Apr-09,1423656
10-Apr-09,1239543
11-Apr-09,1118617
12-Apr-09,1436020
13-Apr-09,1464909
14-Apr-09,1456171
15-Apr-09,1447506
16-Apr-09,1435477
17-Apr-09,1210232
18-Apr-09,1099607
19-Apr-09,1402351
20-Apr-09,1431818
21-Apr-09,1423360
22-Apr-09,1418374
23-Apr-09,1401340
24-Apr-09,1211127
25-Apr-09,1099195
26-Apr-09,1437439
27-Apr-09,1465495
28-Apr-09,1455266
29-Apr-09,1431492
30-Apr-09,1091073
01-May-09,1123890
02-May-09,1097202
03-May-09,1404842
04-May-09,1445436
05-May-09,1433919
06-May-09,1430879
07-May-09,1396236
08-May-09,1194077
09-May-09,1084300
10-May-09,1399026
11-May-09,1432256
12-May-09,1400104
13-May-09,1106469
14-May-09,1241813
15-May-09,1155465
16-May-09,1073682
17-May-09,1386934
18-May-09,1433138
19-May-09,1425178
20-May-09,1422759
21-May-09,1398210
22-May-09,1174853
23-May-09,1013119
24-May-09,1048582
25-May-09,1376948
26-May-09,1419761
27-May-09,1417768
28-May-09,1392910
29-May-09,1193595
30-May-09,1080176
31-May-09,1386294
01-Jun-09,1435984
02-Jun-09,1415685
03-Jun-09,1210487
04-Jun-09,1316917
05-Jun-09,1183470
06-Jun-09,1066852
07-Jun-09,1386902
08-Jun-09,1418665
09-Jun-09,1424414
10-Jun-09,1420142
11-Jun-09,1413713
12-Jun-09,1204170
13-Jun-09,1069581
14-Jun-09,1384878
15-Jun-09,1402237
16-Jun-09,1401566
17-Jun-09,1419716
18-Jun-09,1397735
19-Jun-09,1191115
20-Jun-09,1080587
21-Jun-09,1401492
22-Jun-09,1430127
23-Jun-09,1431981
24-Jun-09,1418369
25-Jun-09,1396602
26-Jun-09,1187328
27-Jun-09,1060170
28-Jun-09,1388314
29-Jun-09,1422701
30-Jun-09,1441912
01-Jul-09,1468790
02-Jul-09,1443564
03-Jul-09,1226328
04-Jul-09,1117068
05-Jul-09,1414948
06-Jul-09,1452898
07-Jul-09,1437565
08-Jul-09,1415530
09-Jul-09,1384977
10-Jul-09,1174850
11-Jul-09,1080720
12-Jul-09,1393289
13-Jul-09,1428946
14-Jul-09,1429612
15-Jul-09,1438587
16-Jul-09,1430143
17-Jul-09,1197793
18-Jul-09,1089298
19-Jul-09,1390273
20-Jul-09,1448701
21-Jul-09,1443588
22-Jul-09,1418641
23-Jul-09,1390624
24-Jul-09,1188306
25-Jul-09,1050663
26-Jul-09,1345406
27-Jul-09,1378826
28-Jul-09,1373896
29-Jul-09,1372079
30-Jul-09,1330745
31-Jul-09,1132633
01-Aug-09,1033913
02-Aug-09,1343716
03-Aug-09,1386450
04-Aug-09,1367684
05-Aug-09,1388179
06-Aug-09,1366913
07-Aug-09,1171841
08-Aug-09,1067655
09-Aug-09,1356345
10-Aug-09,1383475
11-Aug-09,1393653
12-Aug-09,1393551
13-Aug-09,1370660
14-Aug-09,1152938
15-Aug-09,1064931
16-Aug-09,1356998
17-Aug-09,1374925
18-Aug-09,1364082
19-Aug-09,1367237
20-Aug-09,1346296
21-Aug-09,1153361
22-Aug-09,1058653
23-Aug-09,1378587
24-Aug-09,1399382
25-Aug-09,1410070
26-Aug-09,1423739
27-Aug-09,1387010
28-Aug-09,1174395
29-Aug-09,1079755
30-Aug-09,1407377
31-Aug-09,1455075
01-Sep-09,1432793
02-Sep-09,1425337
03-Sep-09,1400839
04-Sep-09,1197974
05-Sep-09,1105590
06-Sep-09,1399964
07-Sep-09,1434258
08-Sep-09,1426761
09-Sep-09,1425184
10-Sep-09,1411765
11-Sep-09,1210833
12-Sep-09,1108696
13-Sep-09,1429071
14-Sep-09,1457998
15-Sep-09,1473973
16-Sep-09,1479677
17-Sep-09,1420671
18-Sep-09,1204499
19-Sep-09,1105280
20-Sep-09,1410812
21-Sep-09,1461464
22-Sep-09,1465330
23-Sep-09,1456351
24-Sep-09,1431783
25-Sep-09,1221971
26-Sep-09,1117519
27-Sep-09,1422698
28-Sep-09,1458590
29-Sep-09,1459485
30-Sep-09,1425289
01-Oct-09,1397045
02-Oct-09,1112761
03-Oct-09,1091728
04-Oct-09,1401000
05-Oct-09,1472549
06-Oct-09,1481929
07-Oct-09,1477424
08-Oct-09,1437190
09-Oct-09,1223330
10-Oct-09,1121988
11-Oct-09,1435893
12-Oct-09,1508598
13-Oct-09,1541799
14-Oct-09,1542881
15-Oct-09,1512341
16-Oct-09,1281306
17-Oct-09,1176192
18-Oct-09,1483922
19-Oct-09,1515740
20-Oct-09,1510719
21-Oct-09,1515220
22-Oct-09,1468799
23-Oct-09,1254556
24-Oct-09,1167445
25-Oct-09,1455161
26-Oct-09,1501078
27-Oct-09,1513815
28-Oct-09,1505899
29-Oct-09,1484716
30-Oct-09,1242054
31-Oct-09,1162333
01-Nov-09,1481697
02-Nov-09,1523906
03-Nov-09,1524603
04-Nov-09,1505444
05-Nov-09,1480891
06-Nov-09,1274158
07-Nov-09,1160894
08-Nov-09,1492275
09-Nov-09,1532622
10-Nov-09,1521997
11-Nov-09,1518480
12-Nov-09,1512223
13-Nov-09,1303564
14-Nov-09,1202864
15-Nov-09,1499673
16-Nov-09,1541185
17-Nov-09,1533360
18-Nov-09,1550026
19-Nov-09,1532376
20-Nov-09,1316411
21-Nov-09,1239846
22-Nov-09,1557301
23-Nov-09,1617026
24-Nov-09,1613833
25-Nov-09,1595830
26-Nov-09,1574161
27-Nov-09,1368524
28-Nov-09,1267845
29-Nov-09,1566359
30-Nov-09,1588472
01-Dec-09,1584966
02-Dec-09,1576896
03-Dec-09,1572062
04-Dec-09,1341265
05-Dec-09,1232841
06-Dec-09,1530644
07-Dec-09,1572231
08-Dec-09,1585553
09-Dec-09,1595923
10-Dec-09,1580723
11-Dec-09,1338977
12-Dec-09,1240722
13-Dec-09,1551273
14-Dec-09,1567981
15-Dec-09,1564155
16-Dec-09,1512936
17-Dec-09,1464865
18-Dec-09,1258281
19-Dec-09,1165584
20-Dec-09,1393571
21-Dec-09,1379937
22-Dec-09,1316390
23-Dec-09,1124051
24-Dec-09,1048083
25-Dec-09,1048941
26-Dec-09,1067776
27-Dec-09,1215866
28-Dec-09,1234045
29-Dec-09,1237287
30-Dec-09,1158909
